seed,replica,model,dim,w_mean,hdi_lo,hdi_hi
1,0,claude,anti_pobreza,1.1228143154053956,-0.2063384030245268,2.488853314431874
1,0,claude,anti_deuda,0.10495254473637464,-1.8108064822953533,1.9693881846533647
1,0,claude,pro_aprobacion,-0.07543953712359056,-1.378126873659728,1.2947372558084398
1,0,claude,pro_crecimiento,0.07435029465852985,-1.8086331945898566,2.021181802979077
1,0,claude,anti_desviacion_inflacion,-0.09517941205890369,-2.052616159223655,1.802049285857881
1,0,claude,pro_confianza,0.03997932951795598,-2.0246848370956028,1.8935478761147417
1,0,openai,anti_pobreza,1.9429078079835633,0.500266029118999,3.2449436060002874
1,0,openai,anti_deuda,-0.004045673642354169,-1.9063233401153543,1.8494463693586791
1,0,openai,pro_aprobacion,-0.3863204810912538,-1.7116227523602352,1.015870235754799
1,0,openai,pro_crecimiento,0.28641089380828305,-1.5980956420863235,2.103950767438318
1,0,openai,anti_desviacion_inflacion,-0.023180808814785875,-1.8885456353409975,1.8237281743088922
1,0,openai,pro_confianza,0.08206466469450771,-1.8892157524874154,2.0771635593057214
2,0,claude,anti_pobreza,0.9702982228558029,-0.3800665670933174,2.4017491105807296
2,0,claude,anti_deuda,-0.0016891750515191095,-2.0826094524994945,1.8595501479412095
2,0,claude,pro_aprobacion,-0.43934104123109335,-1.729448984402977,0.9336353558703924
2,0,claude,pro_crecimiento,-0.031850357387226275,-1.8194582945340563,2.0696344926161836
2,0,claude,anti_desviacion_inflacion,-0.0028029458107409764,-1.974573336678534,1.9051490677868337
2,0,claude,pro_confianza,0.006635836473040923,-1.9737775525481533,1.8641822354772175
2,0,openai,anti_pobreza,2.1896870513042033,0.9041350082088235,3.6599511143916534
2,0,openai,anti_deuda,-0.049601327443945416,-2.0219068503276465,1.8585432670857969
2,0,openai,pro_aprobacion,0.3511048781827013,-1.0716231753043137,1.802340080161013
2,0,openai,pro_crecimiento,0.0668162362801548,-1.7867554187136034,2.1259235621861285
2,0,openai,anti_desviacion_inflacion,-0.05394874666308752,-1.9771323052994267,1.813596821085035
2,0,openai,pro_confianza,0.012333416158018692,-1.9866892177093671,1.9849217165853368
3,0,claude,anti_pobreza,0.7902186429665448,-0.520731989830511,2.2974946232232734
3,0,claude,anti_deuda,0.06778480782065176,-1.8536892567675514,2.0834770303284595
3,0,claude,pro_aprobacion,-0.3415268229943424,-1.6936442299698637,0.9946785208999387
3,0,claude,pro_crecimiento,-0.0473293008527317,-1.9059235031194255,1.8867813269826048
3,0,claude,anti_desviacion_inflacion,0.04600063317250419,-2.0496853132569353,1.8733199881910734
3,0,claude,pro_confianza,-0.008495360093411881,-2.026325435366689,1.8724072687717324
3,0,openai,anti_pobreza,2.1139170930805666,0.7148264561414163,3.4635902726987244
3,0,openai,anti_deuda,-0.01832245584573578,-1.9725543090563262,1.833223579900553
3,0,openai,pro_aprobacion,-0.3637253595305473,-1.6999170539098574,1.116249107616461
3,0,openai,pro_crecimiento,0.16775637310447547,-1.9224384235008332,1.991925060876164
3,0,openai,anti_desviacion_inflacion,0.005585839465463435,-1.9005178275707877,1.9420287457528056
3,0,openai,pro_confianza,0.04941047554667652,-1.8101312406679515,2.022884485716017
4,0,claude,anti_pobreza,0.6377270397936888,-0.6435746742474073,2.0559481065709178
4,0,claude,anti_deuda,0.03059819497565737,-1.9291826699606032,1.9807886238897376
4,0,claude,pro_aprobacion,-0.11278240947211322,-1.4191015083956346,1.3112649229407087
4,0,claude,pro_crecimiento,0.026384314943620157,-1.8468176896993898,1.8881670874051717
4,0,claude,anti_desviacion_inflacion,0.054157601982515895,-1.7903302485739359,1.987808885369838
4,0,claude,pro_confianza,0.005361266876324046,-1.8561580310045762,2.016128506346511
4,0,openai,anti_pobreza,1.5862052369140964,0.18488915721315968,2.8650479588513784
4,0,openai,anti_deuda,0.06953187788454161,-1.839082201108621,2.041389978717254
4,0,openai,pro_aprobacion,0.21466888151244545,-1.1407311766918256,1.6915296513947458
4,0,openai,pro_crecimiento,0.05281404617684437,-1.8040106816982437,2.0492914756966254
4,0,openai,anti_desviacion_inflacion,0.03619376804051516,-1.8685253463443838,1.9491245112025928
4,0,openai,pro_confianza,0.02693927134737547,-1.951493612443102,1.8744520912985205
5,0,claude,anti_pobreza,0.6043338727054609,-0.824191066785038,1.9400308150489467
5,0,claude,anti_deuda,0.06338015762086394,-1.882465008350958,2.0213817320414957
5,0,claude,pro_aprobacion,0.021004615530897826,-1.3010327664794612,1.3495159114953679
5,0,claude,pro_crecimiento,-0.10890867741681279,-2.0055128685428993,1.8615336393870403
5,0,claude,anti_desviacion_inflacion,0.14176691725364426,-1.7335064954608856,2.0940657711202535
5,0,claude,pro_confianza,-0.04577209605986126,-1.9687004531409185,1.8998468557809485
5,0,openai,anti_pobreza,2.081103171480912,0.6265153958675479,3.462698653272882
5,0,openai,anti_deuda,0.041568062505644356,-1.9909439386607264,1.9059236738664043
5,0,openai,pro_aprobacion,-0.18599083942703096,-1.6056382226613657,1.2624315720510302
5,0,openai,pro_crecimiento,0.025487076244793874,-1.9464678040089674,1.940650943431807
5,0,openai,anti_desviacion_inflacion,-0.05986725506046292,-1.8891801462656497,1.8822449048867462
5,0,openai,pro_confianza,0.014337806539894136,-1.964692562257677,1.9415517011739198
6,0,claude,anti_pobreza,0.6770800837343638,-0.7010498815546813,2.0658223725371143
6,0,claude,anti_deuda,0.06566982186391009,-1.8900173850776125,2.0448039622539707
6,0,claude,pro_aprobacion,-0.014475812311787756,-1.3624916509853,1.3251353906939338
6,0,claude,pro_crecimiento,0.04959544097649785,-1.8651012781579173,1.9051436068179535
6,0,claude,anti_desviacion_inflacion,0.010817962792781919,-1.8622764644296437,1.9651023853771912
6,0,claude,pro_confianza,0.03708641978718811,-1.956537694621146,2.0172180776358752
6,0,openai,anti_pobreza,1.7959136887638385,0.3318016471347395,3.125037922041619
6,0,openai,anti_deuda,-0.06574932117404994,-2.0241143414003506,1.8307519448137564
6,0,openai,pro_aprobacion,-0.6197380688627694,-1.9827064225264053,0.8288990326153652
6,0,openai,pro_crecimiento,0.05031057053163635,-1.7355357582660136,1.9549125535405438
6,0,openai,anti_desviacion_inflacion,0.09636658822945358,-1.8991165762506172,1.9483409887978982
6,0,openai,pro_confianza,-0.003373137751036322,-1.9651952183568626,1.9843741060000144
7,0,claude,anti_pobreza,1.630430442852817,0.2272032805140049,2.973613288989438
7,0,claude,anti_deuda,0.08753944593019372,-1.903014968965096,1.9552134157641103
7,0,claude,pro_aprobacion,-0.46662733618048013,-1.7621847524430239,0.9296786265255039
7,0,claude,pro_crecimiento,0.05530336494542655,-1.7838220435186654,2.013114966626767
7,0,claude,anti_desviacion_inflacion,-0.0010120807592716434,-1.9450274594381667,1.8657192034929988
7,0,claude,pro_confianza,0.012942425655186725,-1.8952022533432469,1.9681285739983412
7,0,openai,anti_pobreza,1.7262493777482315,0.3961035100807435,3.1192807148974233
7,0,openai,anti_deuda,-0.016282398460358307,-1.954332551776307,1.8917258639410885
7,0,openai,pro_aprobacion,0.06775734682293058,-1.341337534749277,1.4558408889085963
7,0,openai,pro_crecimiento,0.09807505681262967,-1.7715386290595865,1.98672057368019
7,0,openai,anti_desviacion_inflacion,-0.02333870656208572,-1.925120337893857,1.790544350915526
7,0,openai,pro_confianza,0.036765037732696494,-1.9277940296448168,2.057949063280878
8,0,claude,anti_pobreza,1.372529812535479,0.017868856663640062,2.7962927113487495
8,0,claude,anti_deuda,-0.005579018077252839,-1.9097928535705322,1.9922946290305288
8,0,claude,pro_aprobacion,0.4456221109468155,-0.8557058765496236,1.9598668539131694
8,0,claude,pro_crecimiento,-0.057373738308092795,-2.0485683523135845,1.838083555225762
8,0,claude,anti_desviacion_inflacion,0.09641055157990293,-1.833476073987614,1.968245797003991
8,0,claude,pro_confianza,-0.02075372964646917,-2.0378336317980312,1.9389354801805945
8,0,openai,anti_pobreza,2.383377856122617,1.0363218549730062,3.8635318443342515
8,0,openai,anti_deuda,-0.009286603633238636,-1.8337852810336044,2.0348566893597884
8,0,openai,pro_aprobacion,-0.06066552816170055,-1.4311652234070822,1.3602923237416595
8,0,openai,pro_crecimiento,0.12467739551583593,-1.791656749431425,2.0708736141491544
8,0,openai,anti_desviacion_inflacion,-0.056364770197324825,-1.9421428213584453,2.0456972641066913
8,0,openai,pro_confianza,0.035777628889544506,-1.8571997545595296,2.0402363645181123
9,0,claude,anti_pobreza,1.5287194547161949,0.2158656331014517,2.937895882624383
9,0,claude,anti_deuda,-0.007551341126008573,-2.0345307695498698,1.8541620311779805
9,0,claude,pro_aprobacion,0.07832480080817288,-1.3234544955804848,1.442842633667533
9,0,claude,pro_crecimiento,0.019479271415476018,-1.9177882093753142,1.8042191355614
9,0,claude,anti_desviacion_inflacion,0.18411107855201148,-1.8583348595809603,2.088580493778216
9,0,claude,pro_confianza,0.023626904205885365,-2.0917600421788847,1.8435090291437817
9,0,openai,anti_pobreza,2.1013788607119097,0.8453777331509053,3.571609895038416
9,0,openai,anti_deuda,0.05670769484491968,-1.8484596058444975,2.1168085900960874
9,0,openai,pro_aprobacion,0.307384245318713,-1.0504671897676514,1.7830451023154144
9,0,openai,pro_crecimiento,0.12817137355364946,-1.687598485784044,2.0677325843635272
9,0,openai,anti_desviacion_inflacion,0.023060541373516857,-1.7720556439183863,1.938591144812432
9,0,openai,pro_confianza,0.044836265128875445,-1.914193183467957,1.9000951837622793
10,0,claude,anti_pobreza,1.7753925008233726,0.42603950865016527,3.0967242674027355
10,0,claude,anti_deuda,0.023689977489664144,-1.9990611686094786,2.010678896708171
10,0,claude,pro_aprobacion,-0.45906483793584196,-1.760014373900783,0.9330616202516665
10,0,claude,pro_crecimiento,-0.0941097973372992,-1.9020958072801506,1.8921545023897939
10,0,claude,anti_desviacion_inflacion,0.021903254939107917,-1.92563802346756,1.8902200235324769
10,0,claude,pro_confianza,-0.046275016669530156,-1.984778143517688,1.8846877102443174
10,0,openai,anti_pobreza,2.032970442668415,0.6827199174928732,3.4121085938624014
10,0,openai,anti_deuda,-0.04898335090091688,-1.880075537218342,1.917295397129717
10,0,openai,pro_aprobacion,0.3147927720067401,-1.104354340243755,1.663678704564192
10,0,openai,pro_crecimiento,0.1745728958409779,-1.6784074255811643,2.099778776787955
10,0,openai,anti_desviacion_inflacion,-0.007657133655862473,-1.9028360942271043,1.8260043451687458
10,0,openai,pro_confianza,0.03709863378287345,-1.97991818113033,1.884114928721753
11,0,claude,anti_pobreza,1.480081379444021,0.19139911815598745,2.8765688733202324
11,0,claude,anti_deuda,0.028643737581298186,-1.8589755196549698,1.9636124588566117
11,0,claude,pro_aprobacion,-0.2101095325315286,-1.614343422488928,1.1247481871137375
11,0,claude,pro_crecimiento,-0.08764877010021775,-1.9793641104222741,1.896696249542607
11,0,claude,anti_desviacion_inflacion,-0.07087078752937269,-1.859962239931949,1.9638681327468948
11,0,claude,pro_confianza,-0.0019793102045534386,-2.041389030070325,1.852179964872755
11,0,openai,anti_pobreza,1.95732010879375,0.516490571449327,3.3287275410549615
11,0,openai,anti_deuda,-0.056906509341219165,-2.04046068712678,1.8901274304076614
11,0,openai,pro_aprobacion,0.40559133288083826,-1.0230232669491455,1.8210576992510195
11,0,openai,pro_crecimiento,0.0957110044442637,-1.7846812814079784,2.000510276626333
11,0,openai,anti_desviacion_inflacion,0.01615979139397297,-1.9831599873378167,1.8695880934916669
11,0,openai,pro_confianza,0.010511697321426898,-1.8667066829417163,2.044828697722973
12,0,claude,anti_pobreza,0.9676614468424131,-0.47751030610436085,2.3398349533724976
12,0,claude,anti_deuda,0.004764967970547877,-1.9661813790749536,1.9369447007862761
12,0,claude,pro_aprobacion,-0.4513368547864801,-1.8066315127963914,0.859531652144658
12,0,claude,pro_crecimiento,-0.004982723177114496,-1.7714363315928539,2.0956018036880257
12,0,claude,anti_desviacion_inflacion,0.17138001004018885,-1.7802942468074925,1.9715118935789486
12,0,claude,pro_confianza,-0.01590348366951684,-1.968327116155553,1.8659187219484965
12,0,openai,anti_pobreza,2.194082766402403,0.8497301558417341,3.5894102230364533
12,0,openai,anti_deuda,0.006743078690462907,-1.8667798571712242,1.972877018718732
12,0,openai,pro_aprobacion,-0.09417577298390668,-1.5652880660566064,1.2301969847673826
12,0,openai,pro_crecimiento,0.22778721877776045,-1.7320301608043254,2.053872093970292
12,0,openai,anti_desviacion_inflacion,-0.014434965475200769,-2.0503878987908495,1.8257188409750078
12,0,openai,pro_confianza,0.05473931252275135,-1.8406673673928846,2.0666697899852635
13,0,claude,anti_pobreza,1.1926778171161145,-0.1353067276720715,2.5397547853862297
13,0,claude,anti_deuda,-0.006274502264077547,-1.9260837078907793,1.964417038522604
13,0,claude,pro_aprobacion,-0.05835479751783405,-1.4397759975859066,1.2714716212499904
13,0,claude,pro_crecimiento,-0.04433889752962165,-1.8770939334542467,1.8550182434939047
13,0,claude,anti_desviacion_inflacion,0.10907396006432558,-1.763634064140522,2.091151447462994
13,0,claude,pro_confianza,-0.010512294056664677,-1.9700612951732217,1.9368027243003565
13,0,openai,anti_pobreza,1.7532790280139676,0.38364816753431835,3.1338020484743487
13,0,openai,anti_deuda,-0.029615627026335033,-1.9554776541389245,1.864576738441073
13,0,openai,pro_aprobacion,-0.00990611064445937,-1.3755129807595468,1.4645127971481864
13,0,openai,pro_crecimiento,0.23132511995321312,-1.8353169550943724,2.0139951169321915
13,0,openai,anti_desviacion_inflacion,-0.02047114661512667,-1.8832847368923038,1.848942165204105
13,0,openai,pro_confianza,0.048874023592155466,-1.7797541946274682,2.0838573261217115
14,0,claude,anti_pobreza,0.8674361920297272,-0.5243941996695006,2.1920495798499293
14,0,claude,anti_deuda,-0.02471292780573112,-1.8371069911879998,1.9819360089073912
14,0,claude,pro_aprobacion,-0.17942894062117218,-1.4421778992023815,1.2718879012757247
14,0,claude,pro_crecimiento,0.004474820940434652,-1.8795664055667742,1.9427492406677773
14,0,claude,anti_desviacion_inflacion,0.18746650547926286,-1.5946727665296456,2.155258496020956
14,0,claude,pro_confianza,0.007287685286133089,-1.9338651686585513,2.042371788059683
14,0,openai,anti_pobreza,1.578767050945545,0.18635033132617818,2.9500832967850474
14,0,openai,anti_deuda,0.10260328059501043,-2.00119933340138,2.0253449593682156
14,0,openai,pro_aprobacion,0.19545232890445188,-1.1339126004719786,1.6366094265676825
14,0,openai,pro_crecimiento,0.02637762594264247,-1.8571635592071478,1.9369383470517896
14,0,openai,anti_desviacion_inflacion,0.024502172350253263,-1.841176004679396,1.9291589893950976
14,0,openai,pro_confianza,0.006215943994921321,-2.07540077130631,1.9343972057929226
15,0,claude,anti_pobreza,0.326413868580062,-1.0674248935042925,1.7519451609133423
15,0,claude,anti_deuda,0.04513043417497955,-1.9186345185362605,1.961144300191061
15,0,claude,pro_aprobacion,-0.27078615088206165,-1.5482971595744393,1.0573507970517586
15,0,claude,pro_crecimiento,-0.06457722189742604,-1.9232007329350498,1.6819538286651285
15,0,claude,anti_desviacion_inflacion,0.15993205593837562,-1.910735031067907,1.9929780758068663
15,0,claude,pro_confianza,-0.027586428726110262,-1.9275947122599169,1.8903779739437767
15,0,openai,anti_pobreza,1.8389725226099514,0.39947342405700564,3.207473802050406
15,0,openai,anti_deuda,0.041392998685543414,-1.8556427062020644,2.0629955121665042
15,0,openai,pro_aprobacion,-0.1290474908475584,-1.4736146583492307,1.2790687668177751
15,0,openai,pro_crecimiento,0.03171286618183627,-1.7988444195852007,1.9102409608419773
15,0,openai,anti_desviacion_inflacion,-0.0900111734457883,-2.0677899313910473,1.858050534492205
15,0,openai,pro_confianza,0.002995372032430253,-1.9824226596432952,1.954869678635857
16,0,claude,anti_pobreza,1.2631991553307975,0.0014280984155201717,2.7848799253123544
16,0,claude,anti_deuda,-0.011972856865745616,-1.921581414104427,1.9067234937941506
16,0,claude,pro_aprobacion,0.3812678157076738,-0.9742735584387757,1.7954378427030042
16,0,claude,pro_crecimiento,0.21249700153811993,-1.6299143483919722,2.150220236569951
16,0,claude,anti_desviacion_inflacion,-0.026416837756792873,-1.874572049758097,1.902651972851744
16,0,claude,pro_confianza,0.05064681896387886,-1.877090319337695,2.002013684097768
16,0,openai,anti_pobreza,1.9532638878179671,0.5959172570125105,3.3585383637889654
16,0,openai,anti_deuda,-0.01862674615165545,-1.9429941123083583,1.8998852531640789
16,0,openai,pro_aprobacion,-0.052151368035900016,-1.4223207738305534,1.3678404019540122
16,0,openai,pro_crecimiento,0.24945176726257945,-1.6969205382094077,2.14566390115215
16,0,openai,anti_desviacion_inflacion,-0.08484823704519581,-2.0804617658488906,1.8015656489195804
16,0,openai,pro_confianza,0.07017835643819734,-1.8097538444303605,2.048530252016399
17,0,claude,anti_pobreza,0.9244444931270549,-0.43452359810444524,2.3608609948211425
17,0,claude,anti_deuda,0.08471178749660675,-1.9007022924910624,1.982856184868137
17,0,claude,pro_aprobacion,-0.6472460857720364,-2.036860379093009,0.7168452033910495
17,0,claude,pro_crecimiento,-0.13190353352986603,-2.130303701659248,1.688009291938206
17,0,claude,anti_desviacion_inflacion,0.19339717896708533,-1.6928009923674225,2.0216389219575244
17,0,claude,pro_confianza,-0.04459501688546034,-2.0061855343680244,1.904690597810237
17,0,openai,anti_pobreza,1.8185607542253608,0.43512179906623966,3.194695637654544
17,0,openai,anti_deuda,-0.02189576117674325,-1.9181539763160533,1.907790970479391
17,0,openai,pro_aprobacion,-0.5845458174510704,-1.967082406687227,0.8562808825833698
17,0,openai,pro_crecimiento,0.09536120136621878,-1.8831337885964665,1.9548024623701472
17,0,openai,anti_desviacion_inflacion,0.033372908126412956,-1.8840473967582885,1.9197317681722321
17,0,openai,pro_confianza,0.03566694348401129,-1.8689669053521887,2.0210484373792936
18,0,claude,anti_pobreza,1.737733770035823,0.2581782367552227,3.0891962697310866
18,0,claude,anti_deuda,0.019271102923983492,-1.9094542152841671,1.964757589865867
18,0,claude,pro_aprobacion,0.1521220518902303,-1.1443615653007062,1.606419270187012
18,0,claude,pro_crecimiento,0.06614543062932365,-1.864383211235577,1.922802671877222
18,0,claude,anti_desviacion_inflacion,0.018189247281364028,-1.9657848194253156,1.8105348342426626
18,0,claude,pro_confianza,0.02454926863731354,-1.9204163816167588,2.0272092909477304
18,0,openai,anti_pobreza,1.7056254287491608,0.36045692734051193,3.1169996355233307
18,0,openai,anti_deuda,-0.0062160785103643305,-1.9375279999148587,1.992485933463053
18,0,openai,pro_aprobacion,-0.3037340809484679,-1.7047494698646435,1.0229157799030444
18,0,openai,pro_crecimiento,-0.007962791798478114,-2.058828403863371,1.875858680197418
18,0,openai,anti_desviacion_inflacion,0.029215563517903734,-1.9872290845208491,1.8554646679104474
18,0,openai,pro_confianza,-0.01881101232414922,-1.8715714079339452,2.0544757738596466
19,0,claude,anti_pobreza,1.3528779389460666,0.010610837906569123,2.719623158316997
19,0,claude,anti_deuda,0.019990716618500614,-2.0051515366263493,2.042897217328871
19,0,claude,pro_aprobacion,-0.32698348137760336,-1.5810807162025453,1.0741632330625819
19,0,claude,pro_crecimiento,0.14786754118726048,-1.6911903830764452,2.1495866555088647
19,0,claude,anti_desviacion_inflacion,0.08199612493924151,-1.7061355124942335,2.1347630611658466
19,0,claude,pro_confianza,0.036833777489335966,-2.005712555145473,1.9665959902765762
19,0,openai,anti_pobreza,1.3962181116114512,0.025781680640708664,2.8071663332944996
19,0,openai,anti_deuda,0.058319495696700877,-2.0015231856022404,1.8859555073114784
19,0,openai,pro_aprobacion,0.08255964830753225,-1.3115672543290935,1.4139179962448944
19,0,openai,pro_crecimiento,0.17920177268214754,-1.8161708740546452,2.0190148148643594
19,0,openai,anti_desviacion_inflacion,0.07419662265901118,-1.8137439299796079,1.9718687727178377
19,0,openai,pro_confianza,0.06542816134836399,-1.8893429983049603,1.9959337372497556
20,0,claude,anti_pobreza,1.4811554583148623,0.12783849307188938,2.8373915197383828
20,0,claude,anti_deuda,0.07061860639969961,-1.9756234190393311,1.9382781493483545
20,0,claude,pro_aprobacion,-0.1265129710613042,-1.5356940281464182,1.269977349442832
20,0,claude,pro_crecimiento,-0.11059713261947253,-1.9417734642208717,1.864760624942972
20,0,claude,anti_desviacion_inflacion,0.1368241162057909,-1.7483993718787034,2.0533460299730364
20,0,claude,pro_confianza,-0.03433636041966688,-1.8983524345493221,1.9154305327208112
20,0,openai,anti_pobreza,1.7596718278003143,0.37055581598736576,3.086213116477169
20,0,openai,anti_deuda,-0.05304926951197948,-1.971053302107145,1.8687016931447251
20,0,openai,pro_aprobacion,-0.5445955908952633,-1.8621960683421122,0.8256902602289349
20,0,openai,pro_crecimiento,-0.05357266700378653,-2.0292674318193167,1.8911736480842514
20,0,openai,anti_desviacion_inflacion,0.1312525725239803,-1.8752508585969396,1.8940502146911506
20,0,openai,pro_confianza,-0.004430740172964269,-2.005988513011347,1.7870196013660655
