model,seed,drop_idx,n_turnos_kept,cosine_dir_K4_vs_K5,skipped,rhat_max_K4,ess_bulk_min_K4
claude,1,0,8,0.9974929949336366,,1.01,1844.0
claude,1,1,8,0.9921942020674798,,1.0,1590.0
claude,1,2,5,0.9730679565932498,,1.0,2073.0
claude,1,3,8,0.9868680414743933,,1.0,1576.0
claude,1,4,3,0.9863296835743098,,1.0,1837.0
openai,1,0,8,0.9992366999423474,,1.0,1468.0
openai,1,1,8,0.9993441050461556,,1.0,1666.0
openai,1,2,2,0.7360463004850544,,1.0,1679.0
openai,1,3,8,0.9958312050671941,,1.0,1984.0
openai,1,4,6,0.9738650306952926,,1.0,2064.0
claude,2,0,8,0.9980900267084665,,1.0,2077.0
claude,2,1,8,0.9988491767857884,,1.0,1784.0
claude,2,2,5,0.876349270442235,,1.0,1698.0
claude,2,3,8,0.9538142192446718,,1.0,1541.0
claude,2,4,3,0.9967347515483533,,1.0,1830.0
openai,2,0,8,0.9977126407244611,,1.0,1857.0
openai,2,1,8,0.9985838403817162,,1.0,1602.0
openai,2,2,1,,too_few_turns,,
openai,2,3,8,0.9994793977724776,,1.0,1770.0
openai,2,4,7,0.9972446896239984,,1.0,1786.0
claude,3,0,8,0.9951152929607049,,1.0,1919.0
claude,3,1,8,0.9901485347304351,,1.0,1585.0
claude,3,2,6,0.844596928462671,,1.0,2134.0
claude,3,3,8,0.9198627326344436,,1.0,1847.0
claude,3,4,2,0.9553089238064868,,1.0,1276.0
openai,3,0,8,0.9995834277015869,,1.0,1605.0
openai,3,1,8,0.9984372741866262,,1.0,1706.0
openai,3,2,1,,too_few_turns,,
openai,3,3,8,0.9984670941809598,,1.0,1789.0
openai,3,4,7,0.987680146045009,,1.0,1550.0
claude,4,0,8,0.9859655765687425,,1.0,1855.0
claude,4,1,8,0.9678740202448185,,1.0,1786.0
claude,4,2,7,0.9960759361999264,,1.0,1741.0
claude,4,3,8,0.8774897555266995,,1.0,1923.0
claude,4,4,1,,too_few_turns,,
openai,4,0,8,0.9984270536808597,,1.0,1873.0
openai,4,1,8,0.9957341098078167,,1.01,1853.0
openai,4,2,3,0.9627729558644091,,1.01,1983.0
openai,4,3,8,0.9976728669046321,,1.0,1687.0
openai,4,4,5,0.9825162703705345,,1.0,1756.0
claude,5,0,8,0.9727073220460838,,1.0,1727.0
claude,5,1,8,0.9295352105502305,,1.0,1876.0
claude,5,2,7,0.9782520144996957,,1.0,1537.0
claude,5,3,8,0.9500151768668917,,1.0,2312.0
claude,5,4,1,,too_few_turns,,
openai,5,0,8,0.9996853087215305,,1.0,1768.0
openai,5,1,8,0.9996843678454496,,1.0,1989.0
openai,5,2,1,,too_few_turns,,
openai,5,3,8,0.9977107741907767,,1.0,1785.0
openai,5,4,7,0.9977932720710888,,1.0,1542.0
claude,6,0,8,0.9923057640686168,,1.0,1611.0
claude,6,1,8,0.9411842675236154,,1.0,1617.0
claude,6,2,7,0.9052141422269964,,1.01,1631.0
claude,6,3,8,0.9308270769752034,,1.0,1971.0
claude,6,4,1,,too_few_turns,,
openai,6,0,8,0.9995278198580326,,1.0,1757.0
openai,6,1,8,0.9997958584657414,,1.0,1671.0
openai,6,2,2,0.9081629009943495,,1.01,1594.0
openai,6,3,8,0.9935487003136458,,1.0,2190.0
openai,6,4,6,0.9946787263381868,,1.0,1919.0
claude,7,0,8,0.9994882711430491,,1.0,1559.0
claude,7,1,8,0.9987159597313817,,1.01,1854.0
claude,7,2,3,0.8283054748106504,,1.0,1988.0
claude,7,3,8,0.9908971169482275,,1.01,1895.0
claude,7,4,5,0.9636634581854915,,1.0,1871.0
openai,7,0,8,0.9992607278387126,,1.0,1896.0
openai,7,1,8,0.9974915921921816,,1.0,1769.0
openai,7,2,3,0.6394560016028875,,1.0,1624.0
openai,7,3,8,0.9985810087616479,,1.0,2033.0
openai,7,4,5,0.9910131835487169,,1.0,1781.0
claude,8,0,8,0.9915941095620177,,1.0,2007.0
claude,8,1,8,0.9871644199763111,,1.0,1842.0
claude,8,2,4,0.9349877816273163,,1.01,2014.0
claude,8,3,8,0.9992850247393249,,1.0,1868.0
claude,8,4,4,0.8750314405354592,,1.0,2033.0
openai,8,0,8,0.9996187869024977,,1.0,2239.0
openai,8,1,8,0.9990933939547447,,1.0,1602.0
openai,8,2,0,,too_few_turns,,
openai,8,3,8,0.9992173270476018,,1.0,1549.0
openai,8,4,8,0.9993129910803994,,1.0,1788.0
claude,9,0,8,0.9986446382829082,,1.01,1607.0
claude,9,1,8,0.9957088925876654,,1.0,1447.0
claude,9,2,3,0.5771207570529163,,1.01,1732.0
claude,9,3,8,0.9978882574979012,,1.0,1695.0
claude,9,4,5,0.9248788380913847,,1.0,1738.0
openai,9,0,8,0.9996888886833358,,1.0,1984.0
openai,9,1,8,0.9974867973435231,,1.0,1743.0
openai,9,2,1,,too_few_turns,,
openai,9,3,8,0.9993546660969862,,1.0,1439.0
openai,9,4,7,0.9803482593535354,,1.0,1620.0
claude,10,0,8,0.9998604170145571,,1.0,1805.0
claude,10,1,8,0.9992554725744255,,1.0,1868.0
claude,10,2,2,0.5448231989521592,,1.01,1871.0
claude,10,3,8,0.9933960730707928,,1.0,1781.0
claude,10,4,6,0.9948181352501972,,1.0,1951.0
openai,10,0,8,0.9981023070861567,,1.0,2002.0
openai,10,1,8,0.9983606161188041,,1.0,1704.0
openai,10,2,2,0.6626218504193717,,1.0,1536.0
openai,10,3,8,0.9991258259244274,,1.0,2077.0
openai,10,4,6,0.998107254553641,,1.0,1668.0
claude,11,0,8,0.9982462285727558,,1.0,1862.0
claude,11,1,8,0.9980957674153264,,1.0,1600.0
claude,11,2,3,0.5345201818642226,,1.0,1596.0
claude,11,3,8,0.9902122361474431,,1.0,1630.0
claude,11,4,5,0.9697676982221468,,1.0,1786.0
openai,11,0,8,0.9971303843379149,,1.0,1582.0
openai,11,1,8,0.9962627941840535,,1.0,1665.0
openai,11,2,2,0.8256283811101154,,1.0,2076.0
openai,11,3,8,0.9995308877889695,,1.01,1914.0
openai,11,4,6,0.9961710673766715,,1.0,1278.0
claude,12,0,8,0.9960547568803307,,1.01,1647.0
claude,12,1,8,0.9968728451612789,,1.01,1602.0
claude,12,2,5,0.8785138494844628,,1.0,1834.0
claude,12,3,8,0.964880927073403,,1.01,2069.0
claude,12,4,3,0.9849633270277639,,1.0,1663.0
openai,12,0,8,0.9994563551432113,,1.01,1947.0
openai,12,1,8,0.9994279527641297,,1.01,1697.0
openai,12,2,1,,too_few_turns,,
openai,12,3,8,0.999085665936728,,1.0,1619.0
openai,12,4,7,0.9984899615818726,,1.01,1485.0
claude,13,0,8,0.9973694908865117,,1.0,1963.0
claude,13,1,8,0.9946729086915782,,1.0,1547.0
claude,13,2,5,0.997402838142963,,1.0,1589.0
claude,13,3,8,0.98689988708277,,1.0,1674.0
claude,13,4,3,0.9911494850326972,,1.0,2015.0
openai,13,0,8,0.9988835813038123,,1.01,1904.0
openai,13,1,8,0.9973383945307361,,1.0,2157.0
openai,13,2,3,0.6837215759710392,,1.0,1564.0
openai,13,3,8,0.9973115669372542,,1.0,1555.0
openai,13,4,5,0.9708481301793712,,1.0,1972.0
claude,14,0,8,0.9917384866060817,,1.0,1734.0
claude,14,1,8,0.9898466312611288,,1.01,1816.0
claude,14,2,6,0.9929707601347145,,1.0,1553.0
claude,14,3,8,0.9669906398657463,,1.0,2090.0
claude,14,4,2,0.9689165268626395,,1.0,1323.0
openai,14,0,8,0.9968011023296645,,1.0,1931.0
openai,14,1,8,0.9948799363639604,,1.0,1665.0
openai,14,2,3,0.9772531511543961,,1.0,1707.0
openai,14,3,8,0.9989889563673898,,1.01,1864.0
openai,14,4,5,0.9823734347427685,,1.0,1795.0
claude,15,0,8,0.9726591346053645,,1.0,1802.0
claude,15,1,8,0.815039660107069,,1.0,1743.0
claude,15,2,8,0.8282860735697946,,1.01,1653.0
claude,15,3,8,0.6820084198140464,,1.0,1699.0
claude,15,4,0,,too_few_turns,,
openai,15,0,8,0.9994518350508852,,1.0,1690.0
openai,15,1,8,0.9987482152992435,,1.0,1473.0
openai,15,2,2,0.9180653395487554,,1.0,1450.0
openai,15,3,8,0.9973988880082215,,1.0,1766.0
openai,15,4,6,0.9956204736348329,,1.0,1649.0
claude,16,0,8,0.9971681291231963,,1.0,1634.0
claude,16,1,8,0.9848308282497366,,1.0,1529.0
claude,16,2,5,0.8461324199204069,,1.0,1848.0
claude,16,3,8,0.9984990662254226,,1.0,1723.0
claude,16,4,3,0.9892465573273869,,1.01,2108.0
openai,16,0,8,0.9993670468164486,,1.0,1508.0
openai,16,1,8,0.9985019957550577,,1.0,2006.0
openai,16,2,2,0.9752101892430467,,1.01,1476.0
openai,16,3,8,0.9992839165632492,,1.0,1565.0
openai,16,4,6,0.9970396687063123,,1.0,1952.0
claude,17,0,8,0.9934671309231696,,1.0,1893.0
claude,17,1,8,0.9976750719034047,,1.0,1791.0
claude,17,2,5,0.8730241636420158,,1.0,1824.0
claude,17,3,8,0.9552536411768512,,1.0,1528.0
claude,17,4,3,0.9574423827636781,,1.0,1627.0
openai,17,0,8,0.9993252823624165,,1.0,1488.0
openai,17,1,8,0.9994794372851062,,1.0,1603.0
openai,17,2,2,0.6539804905073633,,1.0,1848.0
openai,17,3,8,0.9917575443090275,,1.0,1761.0
openai,17,4,6,0.959549912631398,,1.0,1967.0
claude,18,0,8,0.998848675803633,,1.01,2122.0
claude,18,1,8,0.9960862473822704,,1.0,1665.0
claude,18,2,3,0.7044147501151719,,1.0,1756.0
claude,18,3,8,0.9989708644367795,,1.0,1537.0
claude,18,4,5,0.9957091575381013,,1.0,1906.0
openai,18,0,7,0.9946577680685906,,1.0,1504.0
openai,18,1,8,0.9984284677116165,,1.0,1574.0
openai,18,2,2,0.48800518162973056,,1.0,1789.0
openai,18,3,8,0.9943494607835733,,1.0,1711.0
openai,18,4,7,0.9947144208831084,,1.0,1442.0
claude,19,0,8,0.9988611651998864,,1.0,1703.0
claude,19,1,8,0.9982862645606889,,1.0,1640.0
claude,19,2,4,0.895209023760917,,1.0,1827.0
claude,19,3,8,0.9852824651944194,,1.01,1849.0
claude,19,4,4,0.9852356466759284,,1.0,1868.0
openai,19,0,8,0.9980698610617079,,1.01,1536.0
openai,19,1,8,0.9946156463235482,,1.0,2083.0
openai,19,2,4,0.982923386174725,,1.0,1619.0
openai,19,3,8,0.9957232121080507,,1.01,1380.0
openai,19,4,4,0.9918333183509251,,1.01,2295.0
claude,20,0,8,0.9988394946954374,,1.01,1423.0
claude,20,1,8,0.9960810488984924,,1.01,1524.0
claude,20,2,3,0.5812230929332932,,1.01,1969.0
claude,20,3,8,0.9943710267677051,,1.0,1492.0
claude,20,4,5,0.956338958669136,,1.0,1871.0
openai,20,0,8,0.9995643186312954,,1.0,1706.0
openai,20,1,8,0.9988585943764304,,1.01,1701.0
openai,20,2,2,0.5822801107276612,,1.0,1867.0
openai,20,3,8,0.9939178982389756,,1.0,1850.0
openai,20,4,6,0.9936410094512302,,1.0,1813.0
