N,replication,rmse,cosine_similarity,angle_degrees,norm_ratio,log_likelihood_at_w_hat
50,0,0.2551320610327915,0.9679170695958144,14.552669132474719,1.002632611324632,-37.849861878276954
50,1,0.30024966167465894,0.985017996312872,9.930389709317549,1.2286790168533264,-33.31594832606679
50,2,0.27930799718035465,0.9720750103684594,13.572191969609376,0.8236057277521531,-44.49227079141808
50,3,0.1872676166306558,0.9830760958176182,10.556071300748778,0.9498594063407968,-41.17753280591201
50,4,0.13651214611564663,0.992326573038438,7.102486455368551,0.9363561709093963,-40.35062401135376
50,5,0.1672317753122093,0.9960267814686933,5.109198274859295,1.1364308529257,-33.489427018675926
50,6,0.22152685227684146,0.9770187443988867,12.307214013701257,0.9215764862631396,-37.14907543250568
50,7,0.2809366888765583,0.9683948183672119,14.443328573126374,1.094107862780321,-36.243982576180265
50,8,0.32129490323871834,0.977165563732979,12.267686376708156,1.2156870255004475,-36.1819123889482
50,9,0.44550688640957,0.9745997920873436,12.941357695496592,1.3567415014611486,-29.0821848394193
100,0,0.1969822647617219,0.9846975052081598,10.036311368003682,1.0740491684603466,-75.99052805772631
100,1,0.1526462286148203,0.9884628202804642,8.711759740727834,0.9979974741328829,-77.16189303011211
100,2,0.1372919328219882,0.9913107206702924,7.558654371512394,0.9548600712517443,-73.22670171112499
100,3,0.14766981728118278,0.9933893294624618,6.59173782234734,0.9018619511558055,-80.92921688729795
100,4,0.1464180320143435,0.9923891545490972,7.073427598786527,1.0700244924862046,-75.4881212489949
100,5,0.19589017631522346,0.9915942241124418,7.4341482717063565,1.1371605137441807,-64.07895975844679
100,6,0.0627662021569457,0.9987547999028369,2.8595801833218224,1.0362423251118056,-76.56107381521394
100,7,0.3316622678008291,0.9846553429269712,10.05016366891915,1.2644364575158882,-61.62986887923447
100,8,0.16662761523269115,0.9872975205321292,9.14203065964013,0.9403830292367629,-88.29062837994218
100,9,0.12226492864040353,0.9983106221663465,3.3309045329765508,1.1050833746746835,-74.01734235193044
200,0,0.18632433401653248,0.9883655726132263,8.748469900060101,1.0941148259446607,-145.07332652855564
200,1,0.1653190791183361,0.9991117208505967,2.4151522707155983,0.8402424315249769,-182.2408517455133
200,2,0.19057823409791796,0.9923183130104943,7.106313053252299,1.135834340443927,-140.44351736110227
200,3,0.1762170944981538,0.9845913006421002,10.071168508854393,0.9952867569735078,-153.8060929094466
200,4,0.129590058456468,0.9981748334463849,3.4622223706068955,1.1119857102190578,-143.6217307408569
200,5,0.11294586034654187,0.9946840330927591,5.91046083179952,0.9498958603172318,-166.474511806048
200,6,0.05145500977248868,0.9992020723431333,2.289013065560855,1.0311687228225146,-155.1424490808017
200,7,0.12939113056276155,0.9919391962935202,7.279791909034902,1.0141284330037672,-161.25608451682254
200,8,0.12687425214672213,0.9941096867110335,6.221860011832098,0.9295689121862613,-163.97815929170326
200,9,0.13936166891600635,0.9942406216833309,6.152251672827513,1.0820592722265612,-150.6152041700832
500,0,0.08764953696595104,0.9974172143731767,4.118843863599657,1.0467623862037005,-374.18112029331036
500,1,0.09500827647004872,0.9983505634465475,3.2912824257214903,0.9233417335231996,-411.3658119811236
500,2,0.06732677257400417,0.9978177041926987,3.785937593851893,1.0088082092286954,-378.802654022282
500,3,0.039905618945188535,0.9992142435905004,2.2714858614696927,1.0010027031540003,-390.1610619949015
500,4,0.06635106747249186,0.9985356147123787,3.101118207267734,1.0362856906847577,-365.38224170517844
500,5,0.0641765914851636,0.9983668425136892,3.274996098075856,1.0267832200471476,-376.1580788961398
500,6,0.08149985317154397,0.9969126732041632,4.503402128747933,0.9769000502025925,-389.847455255844
500,7,0.10047713539172023,0.9979746868662172,3.647178722280092,0.9209506256399176,-409.45001993194467
500,8,0.06741297291021711,0.9990343810807142,2.518114457415362,0.9484201967832901,-406.62265015043437
500,9,0.07985974852991075,0.998576390082007,3.0576281520503192,1.0573882870069915,-352.56398488807383
1000,0,0.05086097593614877,0.9987239217211012,2.894826115941906,0.996178545249871,-772.1347824378404
1000,1,0.04093807023611201,0.9997904874991622,1.1728708251381716,0.9646106992013906,-804.8870450333502
1000,2,0.04862689875609541,0.9994613268500795,1.8807011571531527,1.034961334925269,-747.0062367501902
1000,3,0.07631572284609309,0.9989959747669166,2.567711863274734,1.060232263224674,-735.278702986137
1000,4,0.03844803214294605,0.9993766404103122,2.02315667146861,1.0140351940846553,-763.9517573961379
1000,5,0.07107823068417274,0.9989905685880099,2.5746166716078682,1.0535433813813873,-745.7485249498677
1000,6,0.041723249425737595,0.9991637202926794,2.3433851859620964,1.006156146731512,-765.313283099817
1000,7,0.04834555531606326,0.9988534904820096,2.743898010283444,1.0031702270544829,-777.5639285283014
1000,8,0.03646647078347083,0.9993577979144168,2.053509568658451,0.9938372650242104,-767.7954505446907
1000,9,0.06315298339134304,0.9996095448542924,1.601169606196845,0.943381901225763,-804.6587045273262
2000,0,0.0753198455321133,0.9998462494105889,1.0047351348594284,1.0726485772068963,-1468.0604816374898
2000,1,0.0368997014051243,0.9994127970352735,1.9635999118154241,0.9863045996466792,-1550.3290398725394
2000,2,0.044253951001686484,0.9996694803768909,1.4731542305802718,0.9639637732447491,-1607.6533655142275
2000,3,0.04045263920939393,0.9994890978309108,1.8315762162473908,1.0239022366588613,-1511.8529705921044
2000,4,0.06552576455699788,0.9988504929823022,2.7474832570081356,1.042968726414914,-1505.234262341032
2000,5,0.04717863525485097,0.9991143993292839,2.4115077101294276,1.019844524628028,-1502.0194333402524
2000,6,0.03734760728286947,0.9995547266543303,1.7098857616650374,0.9774547304151286,-1577.8557441586286
2000,7,0.07452786397690402,0.9993476607540268,2.069655184167025,1.0640477032449498,-1467.2528109858488
2000,8,0.06026016611449346,0.9997291166857609,1.333639842309848,1.0549352567966561,-1489.081221120334
2000,9,0.022460401234247737,0.9997506458032493,1.2795433265149598,0.9996744831110035,-1536.0231773452142
5000,0,0.028836039821645048,0.9999091776223157,0.7722134309170717,0.9746051952172688,-3918.9430980463803
5000,1,0.02638038370996148,0.999742527071848,1.3002077040120712,1.0128962182098062,-3857.131197001881
5000,2,0.03394784562835739,0.99975745838901,1.2619424144917755,0.9741812671595845,-3893.492773042145
5000,3,0.020758453390003262,0.9997942929688373,1.1621699545370803,0.9959769256733455,-3854.0010669997428
5000,4,0.02749093206896417,0.9996336632138206,1.5509262793354912,1.003441097672301,-3848.7353017704995
5000,5,0.020337710161791613,0.9999407021592553,0.6239635438412461,1.0169777307568293,-3823.345598778952
5000,6,0.020880786309906876,0.9998259795702744,1.0689171543527614,0.9907172710706135,-3854.3171762413563
5000,7,0.027177004237161982,0.9999606577009281,0.5082400930460682,1.025482981296271,-3775.0078079200357
5000,8,0.03847443301358217,0.9993518373691502,2.0630183224514624,0.9864171533181826,-3895.575147380402
5000,9,0.019865921254570176,0.999805200531138,1.130937395663606,0.9990685679768859,-3919.3187603982783
